DNA binding protein;JASPAR motifs used
EZH2;No motifs
CHD1;No motifs
CHD7;No motifs
EP300;No motifs
HDAC2;No motifs
HDAC6;No motifs
KDM4A;No motifs
KDM5A;No motifs
KDM5B;No motifs
PHF8;No motifs
RBBP5;No motifs
SAP30;No motifs
SIRT6;No motifs
SUZ12;No motifs
CBX2;No motifs
CBX3;No motifs
CBX8;No motifs
CHD4;No motifs
HDAC1;No motifs
KAT2B;No motifs
KDM1A;No motifs
NCOR1;No motifs
RNF2;No motifs
SETDB1;No motifs
WHSC1;No motifs
H3F3A;No motifs
KAT2A;No motifs
SUPT20H;No motifs
ZZZ3;No motifs
BDP1;No motifs
BRF1;No motifs
BRF2;No motifs
CCNT2;No motifs
GTF2B;No motifs
GTF3C2;No motifs
HMGN3;No motifs
NELFE;No motifs
POLR3A;No motifs
BRCA1;No motifs
CHD2;No motifs
MAZ;No motifs
RAD21;No motifs
RCOR1;No motifs
SIN3A;No motifs
ZC3H11A;No motifs
ZFP36;No motifs
POLR2A;No motifs
GTF2F1;No motifs
HCFC1;No motifs
MXI1;No motifs
RB1;No motifs
SMC3;No motifs
TBL1XR1;No motifs
TRIM22;No motifs
UBTF;No motifs
WRNIP1;No motifs
ZHX1;No motifs
SIN3B;No motifs
ZKSCAN1;No motifs
BMI1;No motifs
MTA3;No motifs
NONO;No motifs
POLR3G;No motifs
ZMIZ1;No motifs
MTA1;No motifs
IKZF1;No motifs
CTBP2;No motifs
TRIM28;No motifs
HA?E2F1;No motifs
PML;No motifs
TAF1;No motifs
TARDBP;No motifs
NANOG;No motifs
TAF7;No motifs
MBD4;No motifs
ZHX2;No motifs
CBX5;No motifs
TFDP1;No motifs
SIX5;MA0631.1
MYBL2;MA0777.1
ZBED1;MA0749.1
NR3C1;MA0113.3
TBP;MA0108.2
CREBBP;MA0018.2, MA0608.1, MA0609.1, MA0638.1, MA0839.1, MA0840.1
SMAD2;MA0513.1
ATF7;MA0834.1
RFX5;MA0510.2
CEBPZ;MA0019.1, MA0102.3, MA0466.2, MA0836.1, MA0837.1, MA0838.1
CREB3L1;MA0839.1
CREM;MA0609.1
ATF1;MA0604.1
NR1H2;MA0115.1
HSF1;MA0486.2
NEUROD1;MA0623.1, MA0668.1, MA0669.1
ZNF143;MA0088.2
ARID3A;MA0151.1
SREBF2;MA0596.1, MA0828.1
PBX3;MA0070.1
CREB1;MA0018.2
FOXP2;MA0593.1
CEBPD;MA0836.1
NFATC1;MA0624.1
BCL3;MA0463.1, MA0731.1
CUX1;MA0754.1
SRF;MA0083.3
POU2F2;MA0507.1
RELA;MA0107.1
STAT5A;MA0519.1
MNT;MA0825.1
BCLAF1;MA0463.1, MA0731.1
IRF2;MA0051.1
STAT3;MA0144.2
ZBTB33;MA0527.1
SMARCB1;MA0513.1, MA0795.1
SOX6;MA0515.1
RFX1;MA0509.1
ATF3;MA0605.1, MA0835.1
NR2C2;MA0504.1
ESRRA;MA0592.2
SREBF1;MA0595.1, MA0829.1
ATF2;MA0462.1, MA0604.1, MA0605.1, MA0833.1, MA0834.1, MA0835.1
SMAD1;MA0513.1, MA0795.1
SMARCA4;MA0513.1, MA0795.1
GFI1B;MA0483.1
PBX2;MA0070.1
MEF2A;MA0052.3
GATA3;MA0037.2
TCF12;MA0521.1
BCL11A;MA0463.1, MA0731.1
SMARCC1;MA0513.1, MA0795.1
SP4;MA0685.1
THAP1;MA0597.1
YY1;MA0095.2
KLF5;MA0599.1
ZBTB7A;MA0750.1
RUNX1;MA0002.2
MAX;MA0058.3, MA0059.1
